lake_id,lake_name,lake_area (m2),lake_elevation (m),lake_juris_name,lake_max_depth (m),lake_utm_east,lake_utm_north,survey_date,benthic_sample,fish_presence,max_survey_date,ramurasi
70474,"FLORENCE LAKE, LOWER",29140,3003,YOSEMITE,5.5,293430,4180590,8/26/01,Yes,Yes,8/6/14,No
70475,,29224,3432,YOSEMITE,21.1,298575,4182380,7/23/01,Yes,No,7/23/01,No
70479,"SUNRISE LAKE, LOWER",29497,2822,YOSEMITE,5.4,284362,4187430,7/17/01,Yes,Yes,7/17/01,No
70481,,29802,2993,YOSEMITE,17.8,279024,4192210,6/29/01,Yes,No,9/14/16,No
70482,EDSON LAKE,29883,2483,YOSEMITE,6,277312,4167940,6/13/01,Yes,Yes,7/24/14,No
70485,,30362,3114,YOSEMITE,5,295174,4170460,8/6/01,Yes,Yes,7/31/14,No
70487,,31306,2330,YOSEMITE,1.25,264096,4214250,9/11/00,Yes,Yes,9/11/00,No
70490,RETURN LAKE,32624,3115,YOSEMITE,12.5,293899,4215370,7/23/00,Yes,Yes,7/23/00,No
70492,,32804,2709,YOSEMITE,18.5,262647,4218890,8/26/00,Yes,No,8/3/12,Yes
70494,,33050,2871,YOSEMITE,7.3,288454,4207850,8/7/00,Yes,Yes,7/24/11,No
70500,"MERCED PASS LAKE, LOWER",34203,2682,YOSEMITE,3,283857,4167160,7/3/01,Yes,No,8/1/08,Yes
70503,,34908,2835,YOSEMITE,11,280692,4205270,8/28/00,Yes,No,6/27/14,No
70504,HART LAKES,35463,2657,YOSEMITE,12.5,276818,4166710,6/10/01,Yes,No,7/24/14,Yes
70505,MILLER LAKE,35502,2879,YOSEMITE,11.5,287562,4207720,8/7/00,Yes,No,8/29/17,Yes
70506,,35503,2142,YOSEMITE,9,267651,4207770,7/11/00,Yes,No,7/11/00,No
70508,INFERNO LAKES,36013,2419,YOSEMITE,18,258090,4219070,7/28/00,Yes,No,6/26/10,Yes
70511,,37771,1969,YOSEMITE,1,254632,4210240,8/7/00,Yes,No,8/7/00,No
70512,,37961,2001,YOSEMITE,5.25,261796,4210920,9/7/00,Yes,Yes,9/7/00,No
70513,,38425,2884,YOSEMITE,17,277304,4196410,6/22/00,Yes,Yes,6/22/00,No
70514,INFERNO LAKES,38595,2432,YOSEMITE,15.9,258157,4219630,7/29/00,Yes,No,6/26/10,Yes
70517,,38976,2822,YOSEMITE,12,279602,4214030,8/24/00,Yes,No,8/24/00,No
70519,"TALLULAH LAKE, LOWER",39946,3004,YOSEMITE,14,284875,4212060,8/12/00,Yes,Yes,8/12/00,No
70520,,40212,2265,YOSEMITE,9.3,264229,4211560,9/9/00,Yes,No,8/5/12,Yes
70521,,40397,2716,YOSEMITE,7,271564,4219420,8/6/00,Yes,No,7/9/12,Yes
70524,,40988,2743,YOSEMITE,18,275257,4217820,8/20/00,Yes,No,7/11/14,Yes
70525,,41106,3078,YOSEMITE,19.5,282634,4206830,8/27/00,Yes,No,6/28/14,Yes
70528,,41508,2887,YOSEMITE,2.3,276509,4216670,8/22/00,Yes,No,7/12/14,Yes
70529,BIG ISLAND LAKE,41529,2739,YOSEMITE,5.5,263232,4219370,8/27/00,Yes,No,7/17/05,Yes
70530,,42048,2871,YOSEMITE,8,278293,4196940,6/22/00,Yes,Yes,6/22/00,No
70532,BEAR LAKE,42906,2710,YOSEMITE,8.1,263505,4219990,8/28/00,Yes,No,6/24/12,Yes
70533,TEN LAKES #1,43263,2737,YOSEMITE,17,278212,4198810,6/20/00,Yes,No,6/19/08,No
70534,,43428,2779,YOSEMITE,4.5,264355,4218730,8/25/00,Yes,No,8/4/12,Yes
70535,NEALL LAKE,44559,2797,YOSEMITE,15,280060,4207360,8/25/00,Yes,Yes,6/28/14,No
70536,"MCCABE LAKE, MIDDLE",44564,3115,YOSEMITE,16,294910,4207450,7/10/00,Yes,Yes,9/5/13,Yes
70538,TEN LAKES #4,44597,2813,YOSEMITE,13.5,277706,4197200,6/21/00,Yes,Yes,6/21/00,No
70539,,44624,2277,YOSEMITE,21.5,269439,4209540,7/10/00,Yes,No,7/10/00,No
70545,LITTLE OTTER LAKE,39636,2702,YOSEMITE,10.5,267012,4218050,9/23/00,Yes,No,8/5/12,Yes
70547,TABLE LAKE,46606,2148,YOSEMITE,18,274831,4207030,7/4/00,Yes,Yes,7/4/00,No
70548,,46615,2251,YOSEMITE,6.75,260764,4214390,9/27/00,Yes,No,8/5/12,Yes
70550,SKELTON LAKES,47097,3200,YOSEMITE,11.3,297415,4200760,8/24/01,Yes,No,8/9/17,Yes
70552,,47270,2146,YOSEMITE,18.5,254169,4216650,7/12/00,Yes,Yes,8/8/13,Yes
70558,"PENNINSULA LAKE, UPPER",49310,2771,YOSEMITE,6,265022,4220370,8/27/00,Yes,No,6/24/12,Yes
70565,HARDEN LAKE,50716,2281,YOSEMITE,4.1,264733,4197600,6/16/01,Yes,No,6/16/01,No
70566,,50949,2566,YOSEMITE,10.5,262026,4217780,8/24/00,Yes,No,8/24/00,No
70567,,51141,3206,YOSEMITE,7,297264,4177840,8/22/01,Yes,No,8/31/17,Yes
70572,CRESCENT LAKE,52656,2557,YOSEMITE,2,276251,4160510,6/22/01,Yes,No,6/22/01,No
70575,,54258,3262,YOSEMITE,21.5,299645,4175650,8/20/01,Yes,No,8/20/01,No
70576,ARNDT LAKE,55976,2815,YOSEMITE,18,280325,4217170,8/31/00,Yes,Yes,8/31/00,No
70578,DOE LAKE,56917,2800,YOSEMITE,24,283415,4212680,8/13/00,Yes,Yes,8/13/00,No
70583,RED DEVIL LAKE,60799,2970,YOSEMITE,14,289483,4171310,7/29/01,Yes,No,7/26/14,Yes
70585,IRWIN BRIGHT LAKE,61269,2158,YOSEMITE,20,275200,4207710,7/5/00,Yes,Yes,7/5/00,No
70586,,61813,2199,YOSEMITE,12.5,270419,4210140,7/8/00,Yes,No,7/8/00,No
70587, ,62654,1746,YOSEMITE,11.4,256572,4213860,8/21/00,Yes,Yes,8/21/00,No
70588,"OTTOWAY LAKE, UPPER",63642,3170,YOSEMITE,20,287828,4168690,7/12/01,Yes,No,7/12/01,No
70590,,64424,1771,YOSEMITE,17.3,256222,4214260,8/20/00,Yes,No,8/20/00,No
70591,,64438,3178,YOSEMITE,12.5,286657,4170890,7/15/01,Yes,No,7/15/01,No
70593,POLLY DOME LAKES,65243,2652,YOSEMITE,3.5,283974,4193260,7/2/01,Yes,No,7/2/01,No
70594,SWAMP LAKE,66493,1529,YOSEMITE,14.1,251415,4204080,8/2/00,Yes,No,8/15/14,No
70595,FLORA LAKE,69152,2108,YOSEMITE,20.5,253614,4215040,7/14/00,Yes,No,7/14/00,No
70596,MATTIE LAKE,69708,2811,YOSEMITE,12,285597,4201280,6/27/00,Yes,Yes,8/28/17,No
70597,,70077,2790,YOSEMITE,24,273925,4212670,8/26/00,Yes,No,7/13/14,Yes
70598,,70168,2604,YOSEMITE,5,262617,4218070,8/28/00,Yes,No,8/28/00,No
70600,"OTTOWAY LAKE, LOWER",73500,2942,YOSEMITE,13,286590,4168980,7/12/01,Yes,Yes,7/12/01,No
70603,,74528,1732,YOSEMITE,17.5,255677,4213720,8/20/00,Yes,No,8/20/00,No
70604,MIWOK LAKE,75582,2490,YOSEMITE,21.5,262984,4215460,9/24/00,Yes,Yes,8/12/13,No
70605,MIDDLE BRANIGAN LAKE,76037,2294,YOSEMITE,30,264945,4212760,9/10/00,Yes,No,9/10/00,No
70606,TEN LAKES #2,76402,2727,YOSEMITE,17,277967,4198240,6/18/00,Yes,Yes,6/18/00,No
70607,,78422,1760,YOSEMITE,13.2,256789,4214480,8/20/00,Yes,No,8/20/00,No
70608,SADDLE HORSE LAKE,80703,2213,YOSEMITE,4.5,274325,4208510,7/5/00,Yes,Yes,7/5/00,No
70609,VOGELSANG LAKE,80731,3158,YOSEMITE,10.25,293640,4184760,8/28/01,Yes,Yes,9/1/12,No
70611,SISTER LAKE,81514,2912,YOSEMITE,12,282714,4210810,8/9/00,Yes,No,8/9/00,No
70612,MAHAN LAKE,84664,2378,YOSEMITE,9.5,265805,4215250,9/12/00,Yes,No,6/4/07,Yes
70614,,89326,2600,YOSEMITE,8.5,266691,4212040,7/19/00,Yes,No,7/21/12,Yes
70615,TEN LAKES,90726,2865,YOSEMITE,17,278971,4197720,6/20/00,Yes,Yes,6/20/00,No
70618,"YOUNG LAKE, UPPER",94037,3115,YOSEMITE,10.5,294979,4201230,9/11/00,Yes,Yes,9/11/00,No
70619,SOLDIER LAKE,94296,3237,YOSEMITE,29,293262,4213660,7/24/00,Yes,No,8/31/15,Yes
70624,OTTER LAKE,100195,2715,YOSEMITE,6,267134,4218970,9/12/00,Yes,No,7/18/05,Yes
70625,ARDETH LAKE,101622,2573,YOSEMITE,11,263836,4214920,9/24/00,Yes,Yes,8/11/13,Yes
70626,WILMA LAKE,101705,2422,YOSEMITE,11,268290,4217000,7/25/00,Yes,Yes,7/25/00,No
70627,LITTLE BEAR LAKE,102736,2298,YOSEMITE,10.5,255759,4218440,7/31/00,Yes,No,7/20/12,Yes
70628,SPILLER LAKE,102772,3249,YOSEMITE,14,291991,4213730,7/25/00,Yes,No,8/17/07,Yes
70629,,103755,2979,YOSEMITE,28,276862,4221510,8/19/00,Yes,No,7/11/14,Yes
70632,AVONELLE LAKE,107682,2541,YOSEMITE,30,268097,4215170,7/22/00,Yes,No,7/20/12,Yes
70633,"YOUNG LAKE, LOWER",108781,3018,YOSEMITE,10,293779,4201310,9/11/00,Yes,Yes,8/21/12,No
70636,BREEZE LAKE,115847,2936,YOSEMITE,22,288784,4161460,6/29/01,Yes,No,9/15/16,No
70638,VIRGINIA LAKE,124625,2815,YOSEMITE,10.5,286762,4204360,7/5/00,Yes,Yes,8/26/17,No
70639,"MCCABE LAKE, LOWER",128809,2993,YOSEMITE,8,293804,4207660,7/9/00,Yes,Yes,6/26/12,No
70640,"CHAIN LAKE, UPPER",131996,2832,YOSEMITE,16,288364,4160450,6/26/01,Yes,Yes,6/26/01,No
70641,DOG LAKE,140557,2798,YOSEMITE,6.5,294261,4196320,9/9/00,Yes,Yes,9/4/17,Yes
70642,ROCK ISLAND LAKE,143501,2996,YOSEMITE,5.5,282982,4216840,8/15/00,Yes,No,8/23/14,Yes
70644,SMEDBERG LAKE,160323,2809,YOSEMITE,16.5,281821,4210280,8/11/00,Yes,Yes,8/11/00,No
70647,EVELYN LAKE,171129,3150,YOSEMITE,13.1,295311,4186860,7/20/01,Yes,Yes,7/29/14,No
70648,RODGERS LAKE,179355,2898,YOSEMITE,16,280981,4208230,8/25/00,Yes,Yes,6/25/14,No
70649,PENINSULA LAKE,180593,2714,YOSEMITE,8.5,264136,4220320,8/27/00,Yes,No,6/25/12,Yes
70650,BOUNDARY LAKE,191513,2294,YOSEMITE,30,255343,4219320,7/31/00,Yes,No,5/26/14,Yes
70651,MANY ISLAND LAKE,195636,2233,YOSEMITE,14.5,253293,4218720,7/7/00,Yes,No,7/22/12,Yes
70652,,201693,2716,YOSEMITE,11,274317,4215270,8/23/00,Yes,No,8/23/00,No
70653,"BRANIGAN LAKE, LOWER",207101,2240,YOSEMITE,30,264108,4212560,9/10/00,Yes,Yes,9/10/00,No
70656,BEARUP LAKE,223897,2298,YOSEMITE,29.5,262935,4216150,9/25/00,Yes,Yes,7/21/12,Yes
70658,"TWIN LAKE, UPPER",228405,2715,YOSEMITE,14,267131,4224300,9/9/00,Yes,Yes,9/9/00,No
70660,DOROTHY LAKE,250314,2863,YOSEMITE,15,273198,4228550,8/8/00,Yes,Yes,7/6/12,Yes
70661,VERNON LAKE,255068,2001,YOSEMITE,14,260823,4210820,9/7/00,Yes,Yes,8/16/12,No
70662,MARY LAKE,259040,2932,YOSEMITE,11,275488,4224860,8/10/00,Yes,Yes,8/10/00,No
70663,ROOSEVELT LAKE,260039,3104,YOSEMITE,14,294944,4205140,9/10/00,Yes,Yes,6/26/12,No
70664,"MCCABE LAKE, UPPER",261038,3200,YOSEMITE,30,296004,4207880,7/18/00,Yes,Yes,6/27/12,No
70665,EDITH LAKE,261271,1919,YOSEMITE,30,258797,4216170,8/22/00,Yes,Yes,8/22/00,No
70666,SPOTTED FAWN LAKE,289005,2233,YOSEMITE,30,256348,4217530,7/27/00,Yes,No,7/1/06,Yes
70668,LAUREL LAKE,365005,1978,YOSEMITE,10.25,254560,4209380,8/7/00,Yes,Yes,7/17/12,No
70669,"IRELAND LAKE, UPPER",429115,3272,YOSEMITE,30,297076,4184880,7/22/01,Yes,Yes,7/22/01,No
70670,KIBBIE LAKE,479113,1985,YOSEMITE,30,250298,4215610,6/25/00,Yes,Yes,6/25/00,No
70671,"TWIN LAKE, LOWER",501865,2639,YOSEMITE,18,264912,4223830,9/8/00,Yes,Yes,6/20/12,Yes
70672,TILDEN LAKE,585640,2716,YOSEMITE,12,271743,4220600,8/6/00,Yes,Yes,7/8/12,No
70677,,33388,3133,YOSEMITE,21,274765,4225820,8/9/00,Yes,No,8/9/00,No
70678,BENSON LAKE,694417,2311,YOSEMITE,30,277938,4210530,8/28/00,Yes,Yes,8/28/00,No
70686,SKELTON LAKES,21871,3322,YOSEMITE,7.2,298038,4201500,8/24/01,Yes,No,7/31/07,No
70689,,33326,3463,YOSEMITE,7.25,296946,4181450,8/27/01,Yes,No,8/27/01,No
70704,WASHBURN LAKE,212865,2318,YOSEMITE,26,290924,4176860,7/28/01,Yes,Yes,7/28/01,No
71092,,227,2896,YOSEMITE,2,265333,4223360,9/10/00,Yes,No,9/10/00,No
71128,,250,2676,YOSEMITE,0.6,271072,4218620,8/5/00,Yes,No,8/5/00,No
71129,,250,2152,YOSEMITE,0.9,253713,4216520,7/12/00,Yes,No,8/8/13,Yes
71164,,270,3066,YOSEMITE,0.4,294769,4203480,9/13/00,Yes,No,9/13/00,No
71208,,291,2044,YOSEMITE,1.5,274444,4202520,6/26/00,Yes,No,6/26/00,No
71224,,295,1542,YOSEMITE,7.3,252094,4209500,8/17/00,Yes,No,8/17/00,No
71266,,313,2615,YOSEMITE,0.5,270452,4216280,7/25/00,Yes,No,7/22/12,No
71292,,323,2652,YOSEMITE,1,271714,4214030,8/24/00,Yes,No,8/24/00,No
71386,,371,2073,YOSEMITE,0.9,252210,4216740,6/27/00,Yes,No,6/27/00,No
71387,,372,2780,YOSEMITE,0.6,275379,4218210,8/20/00,Yes,No,7/11/14,No
71394,,380,2993,YOSEMITE,0.3,301835,4196960,8/22/01,Yes,No,8/22/01,No
71405,,385,2152,YOSEMITE,1.1,252672,4216890,6/28/00,Yes,No,6/28/00,No
71406,,385,2460,YOSEMITE,1.25,268242,4213250,7/20/00,Yes,No,7/21/12,Yes
71416,,389,1786,YOSEMITE,0.4,255175,4213200,8/19/00,Yes,No,8/19/00,No
71419,,391,2798,YOSEMITE,0.6,283535,4213560,8/13/00,Yes,No,8/13/00,No
71454,,407,3274,YOSEMITE,0.45,293471,4214640,7/23/00,Yes,No,7/23/00,No
71461,,411,2274,YOSEMITE,0.7,255023,4217970,7/9/00,Yes,No,8/7/13,No
71462,,411,2152,YOSEMITE,1.1,252704,4217030,6/28/00,Yes,No,6/28/00,No
71465,,412,2944,YOSEMITE,1.3,276330,4211210,8/26/00,Yes,No,8/5/12,Yes
71472,,416,2067,YOSEMITE,1.1,255289,4215970,7/16/00,Yes,No,7/16/00,No
71482,,421,2420,YOSEMITE,0.7,258779,4219480,7/29/00,Yes,No,7/18/12,Yes
71494,,426,2713,YOSEMITE,1.75,267214,4217930,9/23/00,Yes,No,9/23/00,No
71500,,430,1652,YOSEMITE,1.6,253411,4204260,8/6/00,Yes,No,8/6/00,No
71541,,457,2353,YOSEMITE,1.8,254275,4219280,7/7/00,Yes,No,7/7/00,No
71553,,463,2640,YOSEMITE,2,269921,4214820,7/24/00,Yes,No,7/24/00,No
71565,,468,1591,YOSEMITE,0.6,251437,4209570,8/17/00,Yes,No,8/17/00,No
71583,,479,2274,YOSEMITE,0.95,253806,4217390,7/11/00,Yes,No,7/11/00,No
71610,,501,3139,YOSEMITE,0.8,289564,4218860,7/27/00,Yes,No,7/27/00,No
71614,,502,2624,YOSEMITE,1.25,268724,4215950,7/22/00,Yes,No,7/22/00,No
71782,,602,2926,YOSEMITE,0.75,273559,4227920,8/8/00,Yes,No,8/8/00,No
71807,,618,2904,YOSEMITE,1,275781,4219790,8/20/00,Yes,No,7/11/14,No
71878,,680,2871,YOSEMITE,0.9,266331,4223740,9/10/00,Yes,No,9/10/00,No
71888,,683,2615,YOSEMITE,1.4,268400,4214800,7/23/00,Yes,No,7/23/00,No
71903,,699,2434,YOSEMITE,4,271361,4213900,8/24/00,Yes,No,8/24/00,No
71931,,721,2371,YOSEMITE,2.25,264623,4214200,9/12/00,Yes,No,9/12/00,No
71962,,749,2496,YOSEMITE,0.6,268169,4212730,7/20/00,Yes,No,7/3/10,Yes
71986,,770,2871,YOSEMITE,0.4,267312,4220570,9/11/00,Yes,No,9/11/00,No
71997,,784,2164,YOSEMITE,1.5,252730,4216850,6/28/00,Yes,No,6/28/00,No
71999,,786,1542,YOSEMITE,1.5,248988,4200890,8/5/00,Yes,No,8/5/00,No
72035,,818,3066,YOSEMITE,0.3,298881,4198300,8/23/01,Yes,No,8/23/01,No
72075,,875,2804,YOSEMITE,1,289601,4206690,7/7/00,Yes,No,7/7/00,No
72077,,876,2237,YOSEMITE,1.75,258650,4212240,9/27/00,Yes,Yes,9/27/00,No
72088,,886,2073,YOSEMITE,1.5,252138,4216520,6/27/00,Yes,No,6/27/00,No
72106,,904,3274,YOSEMITE,0.75,293453,4214570,7/23/00,Yes,No,7/23/00,No
72114,,917,3139,YOSEMITE,1.25,283205,4207670,8/26/00,Yes,No,6/28/14,No
72125,,921,2829,YOSEMITE,0.5,279045,4220940,8/18/00,Yes,No,8/18/00,No
72162,,975,2432,YOSEMITE,2,258862,4219840,7/29/00,Yes,No,7/29/00,No
72215,,1048,2274,YOSEMITE,1.1,254865,4218060,7/9/00,Yes,No,8/7/13,No
72228,,1058,1962,YOSEMITE,0.15,259100,4208370,9/6/00,Yes,No,9/6/00,No
72232,,1064,2798,YOSEMITE,1.2,263723,4219600,8/26/00,Yes,No,8/3/12,No
72243,,1082,2871,YOSEMITE,1,265421,4223290,9/10/00,Yes,No,9/10/00,No
72269,,1130,1567,YOSEMITE,0.8,252289,4209820,8/17/00,Yes,No,8/17/00,No
72271,,1138,3066,YOSEMITE,1,294692,4203460,9/13/00,Yes,No,9/13/00,No
72293,,1172,2981,YOSEMITE,3.2,276187,4214960,8/23/00,Yes,No,8/23/00,No
72300,,1185,2896,YOSEMITE,1.5,281933,4205570,8/23/00,Yes,No,8/23/00,No
72311,,1205,3018,YOSEMITE,2.4,301736,4197950,8/22/01,Yes,No,8/22/01,No
72372,,1320,2371,YOSEMITE,1,270200,4211790,7/9/00,Yes,No,7/9/00,No
72388,,1357,2012,YOSEMITE,1.6,249601,4215690,6/24/00,Yes,No,6/24/00,No
72404,,1395,2262,YOSEMITE,1,254851,4217880,7/9/00,Yes,No,8/7/13,No
72419,,1427,1689,YOSEMITE,1.3,254450,4205870,8/6/00,Yes,No,8/6/00,No
72440,,1468,1798,YOSEMITE,0.25,254949,4213140,8/19/00,Yes,No,8/19/00,No
72451,,1502,2176,YOSEMITE,2.4,255817,4216430,7/17/00,Yes,No,7/17/00,No
72460,,1543,1798,YOSEMITE,0.25,255055,4213120,8/19/00,Yes,No,8/19/00,No
72466,,1556,2512,YOSEMITE,1.25,268073,4212880,7/20/00,Yes,No,7/21/12,Yes
72517,,1695,3109,YOSEMITE,5,277521,4222890,8/19/00,Yes,No,8/19/00,No
72553,,1789,2067,YOSEMITE,1.8,251365,4216790,6/27/00,Yes,No,6/27/00,No
72577,,1854,3078,YOSEMITE,5.5,276267,4220740,8/19/00,Yes,No,7/11/14,No
72637,,2061,2883,YOSEMITE,1.4,279292,4208660,8/29/00,Yes,No,8/29/00,No
72647,,2115,1896,YOSEMITE,7.5,258588,4209130,9/6/00,Yes,Yes,9/6/00,No
72672,,2242,2001,YOSEMITE,0.3,261985,4211370,9/8/00,Yes,No,9/8/00,No
72700,,2323,2457,YOSEMITE,5,257552,4219010,7/30/00,Yes,No,7/3/06,Yes
72726,,2462,2688,YOSEMITE,4.5,283355,4204520,8/27/00,Yes,No,8/27/00,No
72738,,2506,1652,YOSEMITE,1.6,253332,4204230,8/6/00,Yes,No,8/15/14,No
72744,,2538,3005,YOSEMITE,1.2,301647,4197730,8/22/01,Yes,No,5/28/07,No
72745,,2542,1750,YOSEMITE,2,254456,4212010,8/18/00,Yes,No,8/18/00,No
72746,,2544,2668,YOSEMITE,0.3,272577,4198970,8/26/01,Yes,No,8/26/01,No
72748,,2555,2444,YOSEMITE,0.6,265781,4192200,6/22/01,Yes,No,6/22/01,No
72750,,2563,1786,YOSEMITE,1.5,255248,4213350,8/19/00,Yes,No,8/19/00,No
72761,,2621,1951,YOSEMITE,0.8,254417,4210230,8/7/00,Yes,No,8/7/00,No
72778,,2662,2201,YOSEMITE,1.3,265278,4207750,7/18/00,Yes,No,7/18/00,No
72827,,2966,2896,YOSEMITE,2,288348,4207300,8/7/00,Yes,No,8/7/00,No
72855,,3196,2262,YOSEMITE,2.1,254496,4217630,7/10/00,Yes,No,8/12/13,No
72865,,3243,2713,YOSEMITE,1.1,267121,4219080,9/22/00,Yes,No,9/22/00,No
72871,,3274,2713,YOSEMITE,0.3,266202,4224600,9/7/00,Yes,Yes,9/7/00,No
72876,,3281,2091,YOSEMITE,5.1,259972,4217960,8/23/00,Yes,No,8/23/00,No
72894,,3398,2896,YOSEMITE,2.75,288155,4208080,7/29/00,Yes,No,7/29/00,No
72906,,3471,3005,YOSEMITE,7.2,275739,4212790,8/27/00,Yes,No,8/27/00,No
72912,,3520,2152,YOSEMITE,2.1,252390,4217350,6/29/00,Yes,No,7/3/06,Yes
72942,,3730,3127,YOSEMITE,1.25,294306,4204380,9/13/00,Yes,No,9/12/12,No
72948,,3783,2676,YOSEMITE,1.5,267773,4219040,9/12/00,Yes,No,8/6/12,Yes
72950,,3794,3027,YOSEMITE,5,293281,4209310,7/19/00,Yes,No,7/19/00,No
72957,,3850,1786,YOSEMITE,2,257712,4214740,8/21/00,Yes,Yes,8/21/00,No
72971,,3968,2103,YOSEMITE,2.2,254645,4215490,7/15/00,Yes,No,7/15/00,No
72978,,4022,3176,YOSEMITE,1.75,293886,4216340,7/22/00,Yes,No,7/22/00,No
72987,,4150,2362,YOSEMITE,6,266319,4213880,7/21/00,Yes,No,7/21/00,No
73001,,4335,2627,YOSEMITE,0.4,287545,4196110,7/13/01,Yes,No,7/13/01,No
73016,,4505,2701,YOSEMITE,5.1,270142,4218520,7/26/00,Yes,No,7/26/00,No
73028,,4684,1754,YOSEMITE,1,263255,4205890,7/14/00,Yes,No,7/14/00,No
73037,,4714,3066,YOSEMITE,1.5,283304,4206950,8/27/00,Yes,No,9/3/14,Yes
73039,,4753,2347,YOSEMITE,2.3,260819,4219470,8/29/00,Yes,Yes,8/29/00,No
73061,,486,2957,YOSEMITE,0.25,267610,4221760,9/11/00,Yes,No,9/11/00,No
73081,,2097,1591,YOSEMITE,4.4,248409,4201240,8/5/00,Yes,No,8/5/00,No